2024-12-27 20:57:12 minio             | INFO: WARNING: MINIO_ACCESS_KEY and MINIO_SECRET_KEY are deprecated.
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.886ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/aopalliance-1.0.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.886ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/aws-java-sdk-core-1.11.921.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.886ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/bootstrap-202.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.886ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/bval-jsr-2.0.0.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.886ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/cglib-nodep-3.3.0.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.887ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/checker-qual-2.11.1.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.887ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/commons-codec-1.10.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.887ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/concurrent-202.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.887ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/configuration-202.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.887ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/elasticsearch-6.0.0.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.887ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/elasticsearch-rest-client-6.0.0.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.887ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/elasticsearch-rest-high-level-client-6.0.0.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.887ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/error_prone_annotations-2.4.0.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.887ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/failureaccess-1.0.1.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.888ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/guava-29.0-jre.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.888ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/guice-4.2.3.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.888ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/hppc-0.7.1.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.888ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/httpasyncclient-4.1.2.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.888ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/httpclient-4.5.2.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.888ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/httpcore-4.4.5.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.889ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/httpcore-nio-4.4.5.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.889ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/ion-java-1.0.2.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.889ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/j2objc-annotations-1.3.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.889ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/jackson-core-2.11.1.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.889ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/jackson-databind-2.11.1.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.889ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/jackson-dataformat-cbor-2.11.1.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.889ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/jackson-dataformat-smile-2.11.1.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.889ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/jackson-dataformat-yaml-2.11.1.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.889ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/jackson-datatype-guava-2.11.1.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.889ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/jackson-datatype-jdk8-2.11.1.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.889ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/jackson-datatype-joda-2.11.1.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.890ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/jackson-datatype-jsr310-2.11.1.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.890ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/jackson-module-parameter-names-2.11.1.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.890ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/javax.annotation-api-1.3.2.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.890ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/javax.inject-1.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.890ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/jcl-over-slf4j-1.7.30.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.890ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/jmxutils-1.21.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.890ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/joda-time-2.10.6.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.890ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/jopt-simple-5.0.2.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.890ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/json-202.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.890ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/jsr305-3.0.2.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.891ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/log-202.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.891ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/log-manager-202.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.891ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/log4j-api-2.13.3.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.891ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/log4j-core-2.13.3.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.891ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/log4j-over-slf4j-1.7.30.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.891ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/logback-core-1.2.3.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.891ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/lucene-core-7.0.1.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.891ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/lucene-queryparser-7.0.1.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.892ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/parameternames-1.4.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.892ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/parent-join-client-6.0.0.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.892ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/securesm-1.1.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.892ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/security-202.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.892ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/slf4j-api-1.7.30.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.892ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/slf4j-jdk14-1.7.30.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.892ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/snakeyaml-1.26.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.893ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/stats-202.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.893ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/t-digest-3.0.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.893ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/trino-elasticsearch-351-services.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.893ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/trino-elasticsearch-351.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.893ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/trino-plugin-toolkit-351.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.893ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/units-1.6.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.893ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/elasticsearch/validation-api-2.0.1.Final.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.909ZINFOmainio.trino.server.PluginManagerInstalling io.trino.plugin.elasticsearch.ElasticsearchPlugin
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.917ZINFOmainio.trino.server.PluginManagerRegistering connector elasticsearch
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.918ZINFOmainio.trino.server.PluginManager-- Finished loading plugin /usr/lib/trino/plugin/elasticsearch --
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.918ZINFOmainio.trino.server.PluginManager-- Loading plugin /usr/lib/trino/plugin/example-http --
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.918ZDEBUGmainio.trino.server.PluginManagerClasspath for example-http:
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.918ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/example-http/aopalliance-1.0.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.919ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/example-http/bootstrap-202.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.919ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/example-http/bval-jsr-2.0.0.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.919ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/example-http/cglib-nodep-3.3.0.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.919ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/example-http/checker-qual-2.11.1.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.919ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/example-http/configuration-202.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.919ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/example-http/error_prone_annotations-2.4.0.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.919ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/example-http/failureaccess-1.0.1.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.920ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/example-http/guava-29.0-jre.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.920ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/example-http/guice-4.2.3.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.920ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/example-http/j2objc-annotations-1.3.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.920ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/example-http/jackson-core-2.11.1.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.920ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/example-http/jackson-databind-2.11.1.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.920ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/example-http/jackson-datatype-guava-2.11.1.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.920ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/example-http/jackson-datatype-jdk8-2.11.1.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.920ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/example-http/jackson-datatype-joda-2.11.1.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.920ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/example-http/jackson-datatype-jsr310-2.11.1.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.921ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/example-http/jackson-module-parameter-names-2.11.1.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.921ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/example-http/javax.annotation-api-1.3.2.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.921ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/example-http/javax.inject-1.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.921ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/example-http/jcl-over-slf4j-1.7.30.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.921ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/example-http/jmxutils-1.21.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.921ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/example-http/json-202.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.921ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/example-http/jsr305-3.0.2.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.921ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/example-http/log-202.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.921ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/example-http/log-manager-202.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.921ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/example-http/log4j-over-slf4j-1.7.30.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.921ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/example-http/logback-core-1.2.3.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.921ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/example-http/slf4j-api-1.7.30.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.922ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/example-http/slf4j-jdk14-1.7.30.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.922ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/example-http/trino-example-http-351-services.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.922ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/example-http/trino-example-http-351.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.922ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/example-http/units-1.6.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.922ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/example-http/validation-api-2.0.1.Final.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.928ZINFOmainio.trino.server.PluginManagerInstalling io.trino.plugin.example.ExamplePlugin
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.937ZINFOmainio.trino.server.PluginManagerRegistering connector example-http
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.938ZINFOmainio.trino.server.PluginManager-- Finished loading plugin /usr/lib/trino/plugin/example-http --
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.938ZINFOmainio.trino.server.PluginManager-- Loading plugin /usr/lib/trino/plugin/geospatial --
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.938ZDEBUGmainio.trino.server.PluginManagerClasspath for geospatial:
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.938ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/geospatial/aopalliance-1.0.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.938ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/geospatial/checker-qual-2.11.1.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.938ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/geospatial/error_prone_annotations-2.4.0.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.939ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/geospatial/esri-geometry-api-2.2.2.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.939ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/geospatial/failureaccess-1.0.1.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.939ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/geospatial/fastutil-8.3.0.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.939ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/geospatial/guava-29.0-jre.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.939ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/geospatial/guice-4.2.3.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.939ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/geospatial/j2objc-annotations-1.3.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.939ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/geospatial/jackson-core-2.11.1.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.939ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/geospatial/jackson-databind-2.11.1.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.939ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/geospatial/jackson-datatype-guava-2.11.1.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.940ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/geospatial/jackson-datatype-jdk8-2.11.1.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.940ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/geospatial/jackson-datatype-joda-2.11.1.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.940ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/geospatial/jackson-datatype-jsr310-2.11.1.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.940ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/geospatial/jackson-module-parameter-names-2.11.1.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.940ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/geospatial/javax.inject-1.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.940ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/geospatial/json-202.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.940ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/geospatial/jsr305-3.0.2.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.940ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/geospatial/jts-core-1.16.1.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.940ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/geospatial/trino-array-351.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.940ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/geospatial/trino-geospatial-351-services.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.940ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/geospatial/trino-geospatial-351.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.941ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/geospatial/trino-geospatial-toolkit-351.jar
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.966ZINFOmainio.trino.server.PluginManagerInstalling io.trino.plugin.geospatial.GeoPlugin
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.975ZINFOmainio.trino.server.PluginManagerRegistering type Geometry
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.975ZINFOmainio.trino.server.PluginManagerRegistering type BingTile
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.975ZINFOmainio.trino.server.PluginManagerRegistering type KdbTree
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.975ZINFOmainio.trino.server.PluginManagerRegistering type SphericalGeography
2024-12-27 20:57:19 trino-1           | 2024-12-28T04:57:19.983ZINFOmainio.trino.server.PluginManagerRegistering functions from io.trino.plugin.geospatial.GeoFunctions
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.058ZINFOmainio.trino.server.PluginManagerRegistering functions from io.trino.plugin.geospatial.BingTileFunctions
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.067ZINFOmainio.trino.server.PluginManagerRegistering functions from io.trino.plugin.geospatial.BingTileFunctions$BingTileCoordinatesFunction
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.071ZINFOmainio.trino.server.PluginManagerRegistering functions from io.trino.plugin.geospatial.aggregation.ConvexHullAggregation
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.074ZINFOmainio.trino.server.PluginManagerRegistering functions from io.trino.plugin.geospatial.aggregation.GeometryUnionAgg
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.077ZINFOmainio.trino.server.PluginManagerRegistering functions from io.trino.plugin.geospatial.KdbTreeCasts
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.079ZINFOmainio.trino.server.PluginManagerRegistering functions from io.trino.plugin.geospatial.EncodedPolylineFunctions
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.082ZINFOmainio.trino.server.PluginManagerRegistering functions from io.trino.plugin.geospatial.SpatialPartitioningAggregateFunction
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.085ZINFOmainio.trino.server.PluginManagerRegistering functions from io.trino.plugin.geospatial.SpatialPartitioningInternalAggregateFunction
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.089ZINFOmainio.trino.server.PluginManager-- Finished loading plugin /usr/lib/trino/plugin/geospatial --
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.089ZINFOmainio.trino.server.PluginManager-- Loading plugin /usr/lib/trino/plugin/google-sheets --
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.089ZDEBUGmainio.trino.server.PluginManagerClasspath for google-sheets:
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.089ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/google-sheets/aopalliance-1.0.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.090ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/google-sheets/bootstrap-202.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.090ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/google-sheets/bval-jsr-2.0.0.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.090ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/google-sheets/cglib-nodep-3.3.0.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.090ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/google-sheets/checker-qual-2.11.1.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.090ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/google-sheets/commons-codec-1.3.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.090ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/google-sheets/configuration-202.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.090ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/google-sheets/error_prone_annotations-2.4.0.jar
